人比较多，菜品更新，比较慢，一到五啤酒免费，六日应该也免费，别的烤肉店酒类都免费，希望改进,0
菜品就一般，但是挺新鲜的，老板很好，服务也好,0
口味很好，也有创意和特色，下次还来,1
环境不错，三文鱼排有些量大，烤的味道都不错，就是味道轻，饮品好喝，甜品不好吃，一点都不甜，意面很不错，酱香浓郁，环境很赞稍有些嘈杂，需要排队很久才能等到位置，所以没有经常来，大悦城这边的店很值得来等一次的,1
人好多，等待的时间太长了，就等吃西红柿鸡蛋了,1
没人来给点菜。切完火龙果的刀一定切过大蒜。最重要的是上菜非常非常的慢。等了一个小时。比我们后来的都上了。,0
还算比较好找的。一个小门口。不过内部装饰的还不错了。有那么一些小调调的。菜品吗有些创意。还不错,1
带着家人去的，种类全，食材新鲜味道好，希望一直坚持好品质,1
和刚开业的时候，味道简直差太多了，没有留恋了，没有再来的欲望了，,1
排队排的我都不饿了，要不是因为味道还不错，我一定会疯,1
点了五个菜～没一个好吃的！总体来说就是口重！咸！腻！油大！梨水味道不错、很浓～应该是放了蜂蜜！服务很好～算是天津服务培训的不错的餐厅了、只是北京菜真的吃不来～应该不会再去了????,0
第一次给你家差评，记住了，第一次也是最后一次，以后都不会再去了，商家欺骗人，6.15号公告说从6.14号开始不给晚餐团购验证了，说要每人加10元钱，可以给网站打电话协商，不给10元钱就是验证不了，相信大家都懂了，呵呵,0
提醒大家一下，拉皮超大份，人少的话慎点。还有三杯鸡都是翅没什么肉。服务不满意，拉低了整体分数，应该不会再来了,0
恒隆这家北李刚开业时候来吃过，味道不错，今天又来吃了，真心不怎么样，味道变了，还特别咸，真心受不了，老公在大连吃过北李妈妈，觉得超级好吃，他今天第一次在天津吃说跟大连差距太大了…咸的受不了…估计以后不会再去了,1
味道太好了，种类多建议大家多去,1
2015.9.25小伙伴过生日，搜到了这家店评价看起来都不错呀环境：门面不大，楼梯很窄，年纪大的腿脚不便的可以不用考虑了，我们是七个人，在二楼吃的，二楼地方也不大但是能感觉到店家用饰品和灯光用心的装饰过了，问题是卫生一般，有点脏脏的食品分量：我们两个人点了4个菜，一开始以为还不够吃，评价说菜量很足，但是其实我们七个人去点的九个菜才吃差不多，份量不是太足，不过因为是晚上打算少吃点的我们没点多少米饭服务：菜单名字挺好玩的?????????每桌每人送一杯酸奶口味：剔牙鸡，嫩，有点黑椒味?????????大咖花椰菜，都很推荐，其实一般，也就是家常菜的味道呢。。。?????????牙签肉，肉质鲜嫩?????????醋溜木须，鲜嫩爽口，有一点油腻?????????馋鱼密虾，本名应该叫做芥香虾球，还添加了香蕉和火龙果，这次做的也有那么一点点腻，量不大不小，芥末味不是很浓，推荐不是很能吃芥末的点，太能吃芥末的不会满意的，盛在一个透明小碗里，用一个有小鱼游来游去的瓶子顶着端上来的，对了，还有点水草??????????鱼外套，好吧，鱼皮，一般般吧，凉菜种类不是很多??????????来自星星的翅，鸡翅很好，但是诚意不足，因为另一个托盘里边的小吃淀粉感太浓了，中间的酱料还是很好吃的??????????宫保鸡丁，鸡肉吃的有点多，这一道菜上来的时候已经吃不出什么了呢??????????素炒蘑菇，记不清菜名了，推荐附加服务：有wifi，有纸巾，有卫生条件不太好的卫生间综合：总体来说还是不会主动去第二次的。。。,0
不得不说名过其实了。菜的口味真心一般，而且推荐的金牌蛏子根本不新鲜。环境还不错。排队吃可是不值得。,0
非常垃圾的地！！！晚上吃完半夜就上吐下泻?去医院碰见了两位同样也是一样的症状?肠炎?需要输三天液??吃的不新鲜?谁去谁上当?准备好了去医院在去,0
菜品还行，哪里的服务真垃圾，服务员经理，以后我在也不想去哪地方了,0
一如既往的好！带同事去的，同事是第一次吃的，说下次还会光顾的！真心不错，食材新鲜，品种丰富！,1
几年前看电视中介绍，就对这家店颇有兴趣，奈何风荷园那几家店实在是不顺路，所以一直没去，终于等到大悦城开业，错过高峰期，果断去拔草。提前做了功课，知道没有纸质菜单，要用淘点点点餐，于是事先选好，其实还算简单，打开手机淘宝，进入淘点点，搜索餐厅娜娜家，找到后进入娜娜家，点击点菜，就可以看到菜单了，把你选中的菜添加进菜单就可以了，然后拿着手机到前台给服务员看（PS：菜单里没有奶酪罐子，可以告诉服务员添加），他会告诉你付多少钱，付款就OK了。号称“科技让生活更便捷”，不过对于不熟悉的人来说的确是会比较困惑的。言归正传，周一全天没有正餐，只能点甜点、饮料、小食类，提前做好的上菜挺快，抹茶红豆冰乐很大一杯，味道有些淡，巧克力奶油千层蛋糕比较硬，不过很好吃，巧克力的味道浓郁，好评如潮的奶酪罐子不错，但并没有想象中惊艳。另外需要加工下的就慢些了，彩虹沙拉挺好，酱料调制得恰到好处，口感层次丰富，私家焗薯泥有拉丝，不难吃，缺点是有土豆小块，不够细腻，巧克力奶油冰淇淋华夫最后上来，基本上吃不下了，打包带走，意外惊喜的是第二天凉着吃味道很赞哦。据说大悦城店比其他店要贵，两人消费227，性价比不高。服务员有些少，但也都算彬彬有礼，是个很小资的餐厅。,1
吃完拉肚子?去医院检查是肠炎?他家的虾还是什么的有不干净的东西,0
不明白娜娜家为啥这么火。菜品味道真心一般。但菜品和价格不成正比。不值得排队。价钱也不值。不会再去了。,0
点了八珍豆腐，第一次见用日本豆腐做的，而且豆腐没炸过，没有脆皮！你写着天津味道就应该按照天津菜的做法做吧，八珍豆腐我吃了这么多年都是盒豆腐，过油炸有脆皮的。不知道你哪里找的厨师，这样做？会做吗？,0
周日本来跟小伙伴们订的去奥城吃饭，由于本以为只是限行，没想到是全部堵死，只能冒着大雨转战大悦城，之前朋友推荐这家不错，果断前来拔草，差不多5点半到的，找了半天才找到这家店，已经快要6点了，中桌前面要等22个号，不过有没等的，还是挺快就到好了，等号时提前预定的烤鸭，门口有做煮鸡蛋的，服务员用勺子剥开的鸡蛋皮很卫生，切开后加入酱料非常好吃，小吊梨汤一壶不怎么好喝，估计大锅反复煮的，红酒雪梨特别好吃，又脆又甜，酒味十足，辣拌牛板筋不知道是不是切的太薄了，有点吃豆皮的感觉，葱味比较大，素烧鸡，貌似里面是蘑菇，蘸过酱料，还不错，自制豆腐，好像是日本豆腐做的，不喜欢，梨球果仁虾，虾炸的特别透，底下垫的梨球，量不大，非常非常好吃，北京口味的宫保鸡丁，花椒味略大，酥羊肉78一份，配小料，贵还不好，肉基本没瘦的，还膻气，不推荐，烤鸭半分非常好吃，鸭汤也很好喝，一人一碗，也就没了，芝麻酱糖饼中规中矩，老北京凉糕锦盒样子漂亮，都是粘食,1
还真的是妈妈菜，带着爸妈来吃，老妈都说让她想起了姥姥做的菜！点了香熏骨，味道有点烟熏的口感，但是肉不硬，吃着挺香的，值得推荐；小炒辣鸡胗，对于南方人来说，能在北方吃上这个真是罕见之至，而且辣辣的口感很正宗，就是淀粉感觉放的有点多；金牌蛏子，这个我感觉没有推荐的那么好，口味一般，而且有点咸，海鲜的鲜味一点都出不来；茄夹上面盖满了鱿鱼丝，口味也一般，里面夹的肉口感一般，茄子要是能炸的酥酥的会更加好吃；奶香手撕饼，奶油味真的太重了，我不是很喜欢，但是老妈很喜欢吃；最后点了一碗疙瘩汤，额，竟然是我最喜欢喝的，建议大家别全部都点肉菜，吃多了太腻了，反而吃了疙瘩汤之后超级舒服。总之，这次吃的比较开心，饭菜的口感相对来说很不错,1
非常满意的一次团购，菜品不错，自助餐里算不错的了，还是团购合适,1
迎宾女的服务态度超恶劣，不讲道理，前后说话不一样了三个小时，预约七个人，最后六个人，因为人不齐不让进，还让交七个人的押金，七人到齐后，又说刚才是因为不交钱才不让进！请问人都没进去，凭什么提前交钱？！！！！,0
去的前两次都不错?这次推荐朋友来吃?没想到好多菜都太咸了?是为了多卖米饭么,0
过年和闺蜜聚餐，选来选去选择的北李妈妈菜馆，人比较多，幸亏早去订座，不然会很长时间才吃上，菜口味还可以，蛏子好吃！妈妈拉皮不错，熏排骨没吃几口，最后打包了，闺蜜订了第戎蛋糕庆祝了我们相识20年纪念，很珍惜我们在一起的这些年！！！,1
因为口味的原因吧，个人不太喜欢，太甜太闹了,0
环境不错，按点评点的那几个热门菜，味道都真心一般，都很普通，没有传的那么好吃！可能去吃抱的希望太大了哈！,0
菜品味道不错，种类也不少，满意,1
大悦城的“娜娜”太火了，排了一个多小时终于进来了。里面漆黑一片，内设杂乱无章。点餐需要手机下载APP，相比较其他分店，大悦城这家我不是很喜欢。焗土豆泥还是很赞的，点了一杯小杯小丸子苏打，太难喝了。,0
一般般？油腻腻的。不过服务态度很好。环境不错！,0
太差了，还那么多人，毫无性价比，只是服务很好，再也不去了。,0
恒隆这个店总体还是不错的??点菜的服务员很有耐心??就是门口那位接待??您那高傲劲儿?估计以为自己是明星大腕儿了??环境也好??菜品小贵?但是好吃?很喜欢?香菠樱桃肉?酸酸甜甜?我特别喜欢??还有筋头巴脑很赞??大拉皮麻将给的很多??熏排骨跟烧鸡一个味儿??都很好吃！,1
天津比较好的商场了，可是这个店为什么那么多等位的，等了一个小时。,1
口味两星是给食材的，环境拥挤得很。服务，基本没有。就没见过上菜这么龟速的餐厅，两个小时上四个菜？！味道就不说了，没特色，自己在家做的都比这个好。你家就一个厨师一个灶台吧？做菜这么慢还不好吃。那些说好吃的，你们是水军么？跑天津来三个小时吃这么家菜馆真是很失望。,0
以后不会再去了，食物很一般，环境不好，太乱了，吃西餐会是这样的环境也真的是够了，上菜的速度也很慢，也不知道是哪位把这家店吹的怎么怎么好，差评！,0
不错~味道，服务都不错，也比较实惠~人多的时候得排队~,1
又是一家“一条大队排起来”的店，去的早了点儿，直接进去的，但十几分钟后门外就开始等位了。菜品实在一般，不知道等位的同志们有多少是回头客。主打的熏排骨可说寡淡，较之一些中小门面的口味尚有差距。蛏子烤得太老，拉皮只是量大，烤茄子口味过于单一厚重，手撕饼明显奶精放多了。芒果汁尚可，是真芒果现榨的。环境一般吧，位子不少，等位的话时间应该也不会太长。服务员也还可以，不过得自己到吧台结账这点不好，还得排半天，生意再好也不应该这样。吃饱可以，排队？算了。,0
超级差?上菜先上主食?毛血旺等了41分钟才上来?上菜速度超级差,0
第一次去，还是需要排队等位的。恒隆里为数不多需要排队的。味道不错，量很大，两个人吃不完。,1
还是不错的，去了几次了，有团购时性价比合适,1
这菜还能吃嘛，一个大拉皮都拌不动都粘成一团了。这是放了几个星期了啊这么多人排队吃饭！熏排骨对象说有点油腻，我觉得还凑合勉强算你过关！可是那个干煸四季豆那筋都不去干净你们是干买卖的嘛？要不是我也是干餐饮的这桌子菜真心没法结账啊！我错了以后不会推荐别人自己也不会再进去吃了！就这还排队！还好评你们都是亲友团吧！！！,0
这次带爸妈孩子来的?孩子很喜欢零食多?12点不到就来了?人依旧那么多,1
服务员简直差到家了！！！服务员点菜连头也不抬，问个问题就像多说一句话会怎么样，再问就不耐烦的要死…还理所当然的样子，呵呵了，真不知道怎么来的好评！再也不会来了。第一次给东北馆子写点评，无论是大街上的烤冷面还是脏的不要命的黑作坊，都还没有遇到过这种无法沟通的人，简直花钱买罪受，光顾的客人请看一下前面叫号的点餐的服务员，简直不好意思叫“服务员”，我给你们服务得了。服务配不上你家的任何一道菜，浪费了。,0
大悦城这家很一般，除了奶酪罐子和彩虹沙拉还不错！价格的一半都是智商税！,0
失望，不好吃，水煮鱼算是几个菜里面还可以的，鱼比较嫩，但是量太少了，铁板太咸了，豆角一般般?，西芹百合腰果里面居然没放腰果就上来了，找来服务员说是忘了放了，端走后半分钟就端回来了，撒了点腰果，无语,0
环境和服务都挺好，就是菜品啊，实在太难吃了，唉，东北菜怎么能这么让你们糟蹋啊。,0
真是被大众点评忽悠来的?菜品超级油腻?翡翠丝带着冰的凉菜?口味差?服务冷淡?再也不去了,0
点菜有点复杂，不过应该变成这样，焗饭其实觉得一般，没有传说中那么好吃，饮料也一般，冰多样子好看，适合闺蜜下午茶，叉烧好少味道，还可以，但是有一股奇怪的味道，其实个人觉得只是传说中很好吃,1
等了好久，感觉其实就是炒起来的有名，味道真心一般，干酪鱼和京爆桃仁味道不错，推荐，但是但是，这个炖牛肉烩饭，什么鬼，打卤泡饭？还有招牌菜小吊梨汤，没有味道，我还不如自己回家熬。,0
上菜速度很快?不过味道一般般?排队的人还是很多?提前预定的位置,0
菜品?味道?不错。种类也很多。就餐环境也不错。,1
带妈妈去的，对小吊梨汤种草很久了，但是这次吃完很失望??小吊梨汤?挺好喝的小煎猪肝?还算不错吧，但是上的太晚了，猪肝挺嫩的，值得推荐芝麻糖饼?也不错，不是很甜，味道还不错干酪鱼?奶味不错芸豆糕?太小了，太小了，真的太小了，重要的事说三遍脱骨鸡?真的很难吃??茄子烧扇贝?貌似叫这个名字，特别难吃，包着茄子的面糊很硬，茄子和没熟一样梨球果仁虾?还可以吧，梨球挺好吃总之不是很好，我估计现在人多是因为凑热闹，应该没有回头客??,0
超级实惠?菜量好大?招牌的那个排骨真的完全不像猪像熏烧鸡,1
